,Distance,ETT,TT
0,0.622236769373929,3.3013219397291613,2.833333333333333
1,0.6317198693619068,1.8231816800260503,1.5
2,1.8087262927170513,5.418698795822761,21.25
3,0.7095378214841663,1.6393584836439261,2.0
4,4.958998676543048,18.661800113710438,35.733333333333334
5,0.6439682585489472,4.1481187394785355,4.666666666666667
6,0.7420110297564028,2.723693243050307,3.0
7,1.2887715489892693,2.7474286521198255,6.15
8,1.471956861855017,7.973196600388264,22.566666666666663
9,2.657067426220724,6.405433120438831,10.8
10,1.9273808921425268,5.501314757696416,11.933333333333334
11,1.508928874387641,3.6140063547184886,2.683333333333333
12,2.6860750194625918,12.290955406940085,29.216666666666665
13,4.386049949015088,20.65706267142047,39.333333333333336
14,1.7132351437092166,2.7046857055915177,5.15
15,2.8659970929186636,9.86576883535126,20.58333333333333
16,7.756066511787265,22.06523683056606,30.05
17,4.665077930306692,19.637123088657855,33.2
18,1.5483732985780212,4.147397815658879,4.816666666666666
19,2.0200159929810964,3.3585376134429925,4.466666666666667
20,4.672483238212002,9.402435369283344,16.266666666666666
21,1.4374921543274832,7.081845574268081,7.816666666666666
22,0.9057649590633404,2.335498098688761,8.966666666666667
23,1.457287712014132,5.6676264424563,6.466666666666667
24,2.391068228362077,7.713463280282843,11.616666666666667
25,1.7832790301750094,8.470633260082293,9.133333333333333
26,1.182847266262964,5.348088819914729,12.633333333333333
27,0.632347864496744,3.7955972025379223,19.566666666666663
28,2.872891774045823,8.173910921738969,11.783333333333331
29,1.4141417770362008,2.9383883618049924,3.983333333333333
30,0.9204317681523403,10.045121075495652,11.766666666666667
31,0.824841737871819,4.090810867654014,3.65
32,3.836331217363327,11.183529515940053,12.95
33,0.5766952231435398,1.6555353371932318,2.0
34,4.5884774086038345,12.916953384659747,26.05
35,8.05842567223133,24.306835812404824,40.25
36,1.659906160027791,6.1009846646104196,16.283333333333335
37,1.1241524604323951,3.8768838979698983,3.216666666666667
38,0.8708139644285491,4.653789390970793,5.633333333333334
39,1.0914097166965675,3.9336969323933157,4.0
40,2.1864011153108422,3.8902765729821347,5.483333333333333
41,1.047047966826574,2.1990501213346514,3.316666666666667
42,2.1798823764344353,7.711397087641278,6.65
43,2.2924528199881165,7.711267835687434,11.616666666666667
44,1.8410691659425669,7.071045646370608,18.6
45,6.075366492420903,22.243545464070632,28.05
46,2.4332522064684015,11.486507761632613,17.1
47,6.8818994073496835,24.759034413908033,33.36666666666667
48,3.5845806829343516,7.373748354156281,12.75
49,2.994159074219357,5.485526737901115,5.966666666666667
50,3.0021986070698046,7.12293434922402,10.483333333333333
51,7.937902936932614,31.96422685871247,38.35
52,1.4956697542225574,5.795688823514714,5.483333333333333
53,3.451575726524807,13.18708352629076,20.08333333333333
54,3.3289375193365904,12.77842699092951,9.983333333333333
55,1.2318570482588616,3.291015700089494,4.483333333333333
56,0.8486075787036667,1.3526227630283156,1.65
57,0.9597079440578375,3.802833290767618,22.916666666666668
58,0.5935605404947095,2.22084612782296,1.6666666666666667
59,1.239261860463107,4.960701252119942,13.283333333333331
60,14.741664828000951,41.71624394679271,48.21666666666667
61,2.781457191584634,5.1724656066170525,6.65
62,0.7190117815814724,5.158415767177454,3.316666666666667
63,5.137847764571547,18.08553983376522,24.416666666666668
64,1.4622627791197675,4.017597236509077,5.65
65,3.6173260534905776,17.479827292994994,27.716666666666665
66,8.649711119144163,18.083869648282338,30.716666666666665
67,0.550740670916241,1.393852946740952,2.15
68,2.362110828288906,5.922469412342901,9.316666666666666
69,2.552442735098315,10.43156372908333,11.633333333333333
