,Speeds,Distance,ETT,TT
0,11.253456344563675,0.622236769373929,3.317576842111372,2.833333333333333
1,21.626703406556615,0.6317198693619068,1.7526107169076548,1.5
2,20.064714840444722,1.8087262927170513,5.40867779213441,21.25
3,24.096782685598914,0.7095378214841663,1.7667200573831239,2.0
4,15.982460957977253,4.958998676543048,18.616652427614603,35.733333333333334
5,9.501349872751204,0.6439682585489472,4.066590119341518,4.666666666666667
6,16.767531915397146,0.7420110297564028,2.655170839096606,3.0
7,28.237254448048795,1.2887715489892693,2.738449415527345,6.15
8,10.98695311680026,1.471956861855017,8.038389785813683,22.566666666666663
9,25.152106176315606,2.657067426220724,6.3383974469448034,10.8
10,20.996474637729,1.9273808921425268,5.50772715533638,11.933333333333334
11,25.081285972701775,1.508928874387641,3.60969260355297,2.683333333333333
12,13.137306037716105,2.6860750194625918,12.267697860205566,29.216666666666665
13,12.79030765369178,4.386049949015088,20.575188968573887,39.333333333333336
14,37.44687393537335,1.7132351437092166,2.745065150163332,5.15
15,17.340834305564453,2.8659970929186636,9.916467832227664,20.58333333333333
16,21.13040775420618,7.756066511787265,22.023426907822042,30.05
17,14.150860421130666,4.665077930306692,19.780046406254986,33.2
18,22.58674346308107,1.5483732985780212,4.1131382249297666,4.816666666666666
19,36.38121512612958,2.0200159929810964,3.331415928760919,4.466666666666667
20,30.586822777212088,4.672483238212002,9.16567883937219,16.266666666666666
21,11.901935640604712,1.4374921543274832,7.246680864698982,7.816666666666666
22,22.80897116029505,0.9057649590633404,2.382654489844049,8.966666666666667
23,15.306833560503103,1.457287712014132,5.712302441601387,6.466666666666667
24,18.387703887601887,2.391068228362077,7.8021755505023584,11.616666666666667
25,12.460185528145624,1.7832790301750094,8.5870905829461,9.133333333333333
26,13.366129933983249,1.182847266262964,5.309752061839173,12.633333333333333
27,8.544215062449998,0.632347864496744,4.4405333424420315,19.566666666666663
28,20.806924539668486,2.872891774045823,8.284429835563568,11.783333333333331
29,28.91637197157783,1.4141417770362008,2.9342722076466035,3.983333333333333
30,6.224946682434669,0.9204317681523403,8.871707487065695,11.766666666666667
31,12.327838388918096,0.824841737871819,4.0145322084038515,3.65
32,20.50428356936353,3.836331217363327,11.225940777844237,12.95
33,19.9778065835919,0.5766952231435398,1.7320076277558591,2.0
34,21.343453188460558,4.5884774086038345,12.898973848574654,26.05
35,19.919218187141794,8.05842567223133,24.273319152957075,40.25
36,16.33734943338031,1.659906160027791,6.09611553011024,16.283333333333335
37,17.439951602545992,1.1241524604323951,3.8675077295568334,3.216666666666667
38,11.395553179665683,0.8708139644285491,4.585019879416314,5.633333333333334
39,16.79161316975737,1.0914097166965675,3.89983870756,4.0
40,33.998565742832284,2.1864011153108422,3.858517677214289,5.483333333333333
41,29.185147528793348,1.047047966826574,2.152563318297944,3.316666666666667
42,16.8461987075175,2.1798823764344353,7.76394395298808,6.65
43,17.84868199868724,2.2924528199881165,7.7062927788955795,11.616666666666667
44,15.697280229067728,1.8410691659425669,7.037152190989111,18.6
45,16.3892993754917,6.075366492420903,22.241462627155048,28.05
46,12.730210870718519,2.4332522064684015,11.46839858905368,17.1
47,16.721275919813614,6.8818994073496835,24.6939268522987,33.36666666666667
48,29.416652007242725,3.5845806829343516,7.311329682354986,12.75
